Model:  BertLarge
Date:  04/09/24
Time:  17:47

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   5%|▌         | 130/2555 [01:52<34:11,  1.18it/s]2024-04-09 17:49:16,523 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:131|global_step:131|average_loss:9.87011|step_loss:9.87011|step_ns_loss:0.65108|step_mlm_loss:9.21903|learning_rate:1.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 131/2555 [01:52<34:05,  1.18it/s]2024-04-09 17:49:17,362 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:132|global_step:132|average_loss:9.81055|step_loss:9.81055|step_ns_loss:0.66396|step_mlm_loss:9.14659|learning_rate:1.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 132/2555 [01:53<34:01,  1.19it/s]2024-04-09 17:49:18,202 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:133|global_step:133|average_loss:9.83633|step_loss:9.83633|step_ns_loss:0.67624|step_mlm_loss:9.16010|learning_rate:1.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 133/2555 [01:54<33:58,  1.19it/s]2024-04-09 17:49:19,042 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:134|global_step:134|average_loss:9.85810|step_loss:9.85810|step_ns_loss:0.65747|step_mlm_loss:9.20063|learning_rate:1.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 134/2555 [01:55<33:56,  1.19it/s]2024-04-09 17:49:19,881 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:135|global_step:135|average_loss:9.85123|step_loss:9.85123|step_ns_loss:0.65717|step_mlm_loss:9.19407|learning_rate:1.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 135/2555 [01:56<33:54,  1.19it/s]2024-04-09 17:49:20,720 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:136|global_step:136|average_loss:9.83789|step_loss:9.83789|step_ns_loss:0.66969|step_mlm_loss:9.16820|learning_rate:1.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 136/2555 [01:57<33:52,  1.19it/s]2024-04-09 17:49:21,560 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:137|global_step:137|average_loss:9.82062|step_loss:9.82062|step_ns_loss:0.66469|step_mlm_loss:9.15594|learning_rate:1.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 137/2555 [01:57<33:51,  1.19it/s]2024-04-09 17:49:22,400 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:138|global_step:138|average_loss:9.78711|step_loss:9.78711|step_ns_loss:0.66803|step_mlm_loss:9.11908|learning_rate:1.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 138/2555 [01:58<33:50,  1.19it/s]2024-04-09 17:49:23,240 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:139|global_step:139|average_loss:9.81110|step_loss:9.81110|step_ns_loss:0.65489|step_mlm_loss:9.15621|learning_rate:1.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 139/2555 [01:59<33:48,  1.19it/s]2024-04-09 17:49:24,079 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:140|global_step:140|average_loss:9.75054|step_loss:9.75054|step_ns_loss:0.65239|step_mlm_loss:9.09815|learning_rate:1.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 140/2555 [02:00<33:47,  1.19it/s]2024-04-09 17:49:24,918 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:141|global_step:141|average_loss:9.77661|step_loss:9.77661|step_ns_loss:0.62476|step_mlm_loss:9.15185|learning_rate:1.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 141/2555 [02:01<33:47,  1.19it/s]2024-04-09 17:49:25,759 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:142|global_step:142|average_loss:9.74004|step_loss:9.74004|step_ns_loss:0.61566|step_mlm_loss:9.12437|learning_rate:1.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 142/2555 [02:02<33:47,  1.19it/s]2024-04-09 17:49:26,600 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:143|global_step:143|average_loss:9.78602|step_loss:9.78602|step_ns_loss:0.64635|step_mlm_loss:9.13967|learning_rate:1.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 143/2555 [02:02<33:46,  1.19it/s]2024-04-09 17:49:27,440 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:144|global_step:144|average_loss:9.83420|step_loss:9.83420|step_ns_loss:0.66885|step_mlm_loss:9.16535|learning_rate:2.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 144/2555 [02:03<33:46,  1.19it/s]2024-04-09 17:49:28,282 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:145|global_step:145|average_loss:9.71041|step_loss:9.71041|step_ns_loss:0.63075|step_mlm_loss:9.07965|learning_rate:2.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 145/2555 [02:04<33:46,  1.19it/s]2024-04-09 17:49:29,123 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:146|global_step:146|average_loss:9.76311|step_loss:9.76311|step_ns_loss:0.66579|step_mlm_loss:9.09732|learning_rate:2.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 146/2555 [02:05<33:45,  1.19it/s]2024-04-09 17:49:29,963 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:147|global_step:147|average_loss:9.78886|step_loss:9.78886|step_ns_loss:0.65565|step_mlm_loss:9.13321|learning_rate:2.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 147/2555 [02:06<33:44,  1.19it/s]2024-04-09 17:49:30,805 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:148|global_step:148|average_loss:9.72263|step_loss:9.72263|step_ns_loss:0.63895|step_mlm_loss:9.08369|learning_rate:2.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 148/2555 [02:07<33:43,  1.19it/s]2024-04-09 17:49:31,644 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:149|global_step:149|average_loss:9.78772|step_loss:9.78772|step_ns_loss:0.67934|step_mlm_loss:9.10838|learning_rate:2.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 149/2555 [02:07<33:42,  1.19it/s]2024-04-09 17:49:32,485 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:150|global_step:150|average_loss:9.80111|step_loss:9.80111|step_ns_loss:0.71182|step_mlm_loss:9.08929|learning_rate:2.09e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 150/2555 [02:08<33:42,  1.19it/s]2024-04-09 17:49:33,472 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:151|global_step:151|average_loss:9.77393|step_loss:9.77393|step_ns_loss:0.65979|step_mlm_loss:9.11414|learning_rate:2.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 151/2555 [02:09<35:25,  1.13it/s]2024-04-09 17:49:34,313 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:152|global_step:152|average_loss:9.78830|step_loss:9.78830|step_ns_loss:0.64493|step_mlm_loss:9.14337|learning_rate:2.11e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 152/2555 [02:10<34:54,  1.15it/s]2024-04-09 17:49:35,155 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:153|global_step:153|average_loss:9.75940|step_loss:9.75940|step_ns_loss:0.65767|step_mlm_loss:9.10173|learning_rate:2.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 153/2555 [02:11<34:31,  1.16it/s]2024-04-09 17:49:35,994 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:154|global_step:154|average_loss:9.72046|step_loss:9.72046|step_ns_loss:0.67331|step_mlm_loss:9.04715|learning_rate:2.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 154/2555 [02:12<34:14,  1.17it/s]2024-04-09 17:49:36,834 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:155|global_step:155|average_loss:9.71204|step_loss:9.71204|step_ns_loss:0.64162|step_mlm_loss:9.07042|learning_rate:2.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 155/2555 [02:13<34:02,  1.18it/s]2024-04-09 17:49:37,674 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:156|global_step:156|average_loss:9.73151|step_loss:9.73151|step_ns_loss:0.67880|step_mlm_loss:9.05271|learning_rate:2.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 156/2555 [02:13<33:52,  1.18it/s]2024-04-09 17:49:38,514 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:157|global_step:157|average_loss:9.73633|step_loss:9.73633|step_ns_loss:0.64406|step_mlm_loss:9.09227|learning_rate:2.18e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 157/2555 [02:14<33:46,  1.18it/s]2024-04-09 17:49:39,354 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:158|global_step:158|average_loss:9.69957|step_loss:9.69957|step_ns_loss:0.65245|step_mlm_loss:9.04712|learning_rate:2.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 158/2555 [02:15<33:42,  1.19it/s]2024-04-09 17:49:40,194 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:159|global_step:159|average_loss:9.70256|step_loss:9.70256|step_ns_loss:0.64586|step_mlm_loss:9.05670|learning_rate:2.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 159/2555 [02:16<33:38,  1.19it/s]2024-04-09 17:49:41,034 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:160|global_step:160|average_loss:9.70216|step_loss:9.70216|step_ns_loss:0.65733|step_mlm_loss:9.04483|learning_rate:2.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 160/2555 [02:17<33:35,  1.19it/s]2024-04-09 17:49:41,873 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:161|global_step:161|average_loss:9.64828|step_loss:9.64828|step_ns_loss:0.63614|step_mlm_loss:9.01214|learning_rate:2.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 161/2555 [02:18<33:33,  1.19it/s]2024-04-09 17:49:42,714 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:162|global_step:162|average_loss:9.68933|step_loss:9.68933|step_ns_loss:0.65710|step_mlm_loss:9.03222|learning_rate:2.25e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 162/2555 [02:19<33:32,  1.19it/s]2024-04-09 17:49:43,554 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:163|global_step:163|average_loss:9.68992|step_loss:9.68992|step_ns_loss:0.64186|step_mlm_loss:9.04806|learning_rate:2.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 163/2555 [02:19<33:31,  1.19it/s]2024-04-09 17:49:44,393 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:164|global_step:164|average_loss:9.68828|step_loss:9.68828|step_ns_loss:0.69246|step_mlm_loss:8.99582|learning_rate:2.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 164/2555 [02:20<33:29,  1.19it/s]2024-04-09 17:49:45,234 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:165|global_step:165|average_loss:9.65831|step_loss:9.65831|step_ns_loss:0.65947|step_mlm_loss:8.99884|learning_rate:2.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 165/2555 [02:21<33:28,  1.19it/s]2024-04-09 17:49:46,075 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:166|global_step:166|average_loss:9.69608|step_loss:9.69608|step_ns_loss:0.64943|step_mlm_loss:9.04665|learning_rate:2.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 166/2555 [02:22<33:27,  1.19it/s]2024-04-09 17:49:46,914 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:167|global_step:167|average_loss:9.64983|step_loss:9.64983|step_ns_loss:0.65057|step_mlm_loss:8.99925|learning_rate:2.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 167/2555 [02:23<33:26,  1.19it/s]2024-04-09 17:49:47,755 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:168|global_step:168|average_loss:9.68193|step_loss:9.68193|step_ns_loss:0.66202|step_mlm_loss:9.01992|learning_rate:2.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 168/2555 [02:24<33:26,  1.19it/s]2024-04-09 17:49:48,596 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:169|global_step:169|average_loss:9.64287|step_loss:9.64287|step_ns_loss:0.68143|step_mlm_loss:8.96144|learning_rate:2.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 169/2555 [02:24<33:26,  1.19it/s]2024-04-09 17:49:49,438 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:170|global_step:170|average_loss:9.60015|step_loss:9.60015|step_ns_loss:0.65005|step_mlm_loss:8.95009|learning_rate:2.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 170/2555 [02:25<33:25,  1.19it/s]2024-04-09 17:49:50,280 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:171|global_step:171|average_loss:9.63159|step_loss:9.63159|step_ns_loss:0.66185|step_mlm_loss:8.96974|learning_rate:2.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 171/2555 [02:26<33:25,  1.19it/s]2024-04-09 17:49:51,122 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3337375 - info     - epoch:0|local_step:172|global_step:172|average_loss:9.69430|step_loss:9.69430|step_ns_loss:0.66682|step_mlm_loss:9.02747|learning_rate:2.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
