Model:  BertLarge
Date:  04/09/24
Time:  15:29

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   4%|▍         | 107/2551 [01:40<34:51,  1.17it/s]2024-04-09 15:31:31,638 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:108|global_step:108|average_loss:10.00538|step_loss:10.00538|step_ns_loss:0.64264|step_mlm_loss:9.36274|learning_rate:1.50e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 108/2551 [01:41<34:49,  1.17it/s]2024-04-09 15:31:32,494 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:109|global_step:109|average_loss:10.03343|step_loss:10.03343|step_ns_loss:0.63751|step_mlm_loss:9.39591|learning_rate:1.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 109/2551 [01:42<34:53,  1.17it/s]2024-04-09 15:31:33,356 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:110|global_step:110|average_loss:9.98785|step_loss:9.98785|step_ns_loss:0.68315|step_mlm_loss:9.30470|learning_rate:1.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 110/2551 [01:43<34:51,  1.17it/s]2024-04-09 15:31:34,211 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:111|global_step:111|average_loss:9.98203|step_loss:9.98203|step_ns_loss:0.64960|step_mlm_loss:9.33243|learning_rate:1.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 111/2551 [01:44<34:48,  1.17it/s]2024-04-09 15:31:35,066 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:112|global_step:112|average_loss:10.04817|step_loss:10.04817|step_ns_loss:0.68091|step_mlm_loss:9.36726|learning_rate:1.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 112/2551 [01:45<34:47,  1.17it/s]2024-04-09 15:31:35,920 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:113|global_step:113|average_loss:9.97721|step_loss:9.97721|step_ns_loss:0.64708|step_mlm_loss:9.33013|learning_rate:1.57e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 113/2551 [01:45<34:45,  1.17it/s]2024-04-09 15:31:36,774 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:114|global_step:114|average_loss:9.95228|step_loss:9.95228|step_ns_loss:0.66605|step_mlm_loss:9.28623|learning_rate:1.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   4%|▍         | 114/2551 [01:46<34:43,  1.17it/s]2024-04-09 15:31:37,628 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:115|global_step:115|average_loss:9.91519|step_loss:9.91519|step_ns_loss:0.64835|step_mlm_loss:9.26684|learning_rate:1.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 115/2551 [01:47<34:41,  1.17it/s]2024-04-09 15:31:38,481 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:116|global_step:116|average_loss:9.91736|step_loss:9.91736|step_ns_loss:0.66537|step_mlm_loss:9.25199|learning_rate:1.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 116/2551 [01:48<34:40,  1.17it/s]2024-04-09 15:31:39,335 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:117|global_step:117|average_loss:9.92504|step_loss:9.92504|step_ns_loss:0.63141|step_mlm_loss:9.29363|learning_rate:1.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 117/2551 [01:49<34:38,  1.17it/s]2024-04-09 15:31:40,190 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:118|global_step:118|average_loss:9.97007|step_loss:9.97007|step_ns_loss:0.67079|step_mlm_loss:9.29928|learning_rate:1.64e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 118/2551 [01:50<34:39,  1.17it/s]2024-04-09 15:31:41,047 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:119|global_step:119|average_loss:9.86697|step_loss:9.86697|step_ns_loss:0.65521|step_mlm_loss:9.21176|learning_rate:1.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 119/2551 [01:51<34:40,  1.17it/s]2024-04-09 15:31:41,904 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:120|global_step:120|average_loss:9.96750|step_loss:9.96750|step_ns_loss:0.66483|step_mlm_loss:9.30268|learning_rate:1.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 120/2551 [01:51<34:39,  1.17it/s]2024-04-09 15:31:42,758 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:121|global_step:121|average_loss:9.86107|step_loss:9.86107|step_ns_loss:0.67418|step_mlm_loss:9.18689|learning_rate:1.68e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 121/2551 [01:52<34:39,  1.17it/s]2024-04-09 15:31:43,613 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:122|global_step:122|average_loss:9.94505|step_loss:9.94505|step_ns_loss:0.65274|step_mlm_loss:9.29231|learning_rate:1.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 122/2551 [01:53<34:36,  1.17it/s]2024-04-09 15:31:44,466 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:123|global_step:123|average_loss:9.78675|step_loss:9.78675|step_ns_loss:0.64409|step_mlm_loss:9.14266|learning_rate:1.71e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 123/2551 [01:54<34:34,  1.17it/s]2024-04-09 15:31:45,320 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:124|global_step:124|average_loss:9.93633|step_loss:9.93633|step_ns_loss:0.68188|step_mlm_loss:9.25444|learning_rate:1.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 124/2551 [01:55<34:33,  1.17it/s]2024-04-09 15:31:46,177 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:125|global_step:125|average_loss:9.90389|step_loss:9.90389|step_ns_loss:0.66245|step_mlm_loss:9.24145|learning_rate:1.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 125/2551 [01:56<34:34,  1.17it/s]2024-04-09 15:31:47,033 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:126|global_step:126|average_loss:9.90126|step_loss:9.90126|step_ns_loss:0.66670|step_mlm_loss:9.23455|learning_rate:1.75e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 126/2551 [01:57<34:33,  1.17it/s]2024-04-09 15:31:47,887 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:127|global_step:127|average_loss:9.91447|step_loss:9.91447|step_ns_loss:0.64690|step_mlm_loss:9.26758|learning_rate:1.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▍         | 127/2551 [01:57<34:32,  1.17it/s]2024-04-09 15:31:48,742 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:128|global_step:128|average_loss:9.89960|step_loss:9.89960|step_ns_loss:0.68138|step_mlm_loss:9.21822|learning_rate:1.78e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 128/2551 [01:58<34:31,  1.17it/s]2024-04-09 15:31:49,595 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:129|global_step:129|average_loss:9.76015|step_loss:9.76015|step_ns_loss:0.63985|step_mlm_loss:9.12031|learning_rate:1.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 129/2551 [01:59<34:29,  1.17it/s]2024-04-09 15:31:50,454 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:130|global_step:130|average_loss:9.85845|step_loss:9.85845|step_ns_loss:0.67538|step_mlm_loss:9.18307|learning_rate:1.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 130/2551 [02:00<34:31,  1.17it/s]2024-04-09 15:31:51,309 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:131|global_step:131|average_loss:9.81355|step_loss:9.81355|step_ns_loss:0.65091|step_mlm_loss:9.16264|learning_rate:1.82e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 131/2551 [02:01<34:30,  1.17it/s]2024-04-09 15:31:52,163 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:132|global_step:132|average_loss:9.83139|step_loss:9.83139|step_ns_loss:0.65300|step_mlm_loss:9.17839|learning_rate:1.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 132/2551 [02:02<34:28,  1.17it/s]2024-04-09 15:31:53,015 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:133|global_step:133|average_loss:9.83556|step_loss:9.83556|step_ns_loss:0.66776|step_mlm_loss:9.16781|learning_rate:1.85e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 133/2551 [02:03<34:25,  1.17it/s]2024-04-09 15:31:53,871 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:134|global_step:134|average_loss:9.82699|step_loss:9.82699|step_ns_loss:0.65161|step_mlm_loss:9.17538|learning_rate:1.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 134/2551 [02:03<34:25,  1.17it/s]2024-04-09 15:31:54,725 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:135|global_step:135|average_loss:9.79932|step_loss:9.79932|step_ns_loss:0.65044|step_mlm_loss:9.14888|learning_rate:1.88e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 135/2551 [02:04<34:24,  1.17it/s]2024-04-09 15:31:55,578 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:136|global_step:136|average_loss:9.76159|step_loss:9.76159|step_ns_loss:0.66219|step_mlm_loss:9.09940|learning_rate:1.89e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 136/2551 [02:05<34:22,  1.17it/s]2024-04-09 15:31:56,431 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:137|global_step:137|average_loss:9.79980|step_loss:9.79980|step_ns_loss:0.65898|step_mlm_loss:9.14082|learning_rate:1.90e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 137/2551 [02:06<34:21,  1.17it/s]2024-04-09 15:31:57,285 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:138|global_step:138|average_loss:9.74212|step_loss:9.74212|step_ns_loss:0.63455|step_mlm_loss:9.10756|learning_rate:1.92e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 138/2551 [02:07<34:20,  1.17it/s]2024-04-09 15:31:58,140 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:139|global_step:139|average_loss:9.76448|step_loss:9.76448|step_ns_loss:0.65396|step_mlm_loss:9.11052|learning_rate:1.93e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 139/2551 [02:08<34:20,  1.17it/s]2024-04-09 15:31:58,997 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:140|global_step:140|average_loss:9.69997|step_loss:9.69997|step_ns_loss:0.64433|step_mlm_loss:9.05564|learning_rate:1.95e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   5%|▌         | 140/2551 [02:09<34:22,  1.17it/s]2024-04-09 15:31:59,853 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:141|global_step:141|average_loss:9.80348|step_loss:9.80348|step_ns_loss:0.65614|step_mlm_loss:9.14733|learning_rate:1.96e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 141/2551 [02:09<34:21,  1.17it/s]2024-04-09 15:32:00,708 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:142|global_step:142|average_loss:9.80533|step_loss:9.80533|step_ns_loss:0.64999|step_mlm_loss:9.15534|learning_rate:1.97e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 142/2551 [02:10<34:19,  1.17it/s]2024-04-09 15:32:01,562 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:143|global_step:143|average_loss:9.78234|step_loss:9.78234|step_ns_loss:0.65739|step_mlm_loss:9.12494|learning_rate:1.99e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 143/2551 [02:11<34:18,  1.17it/s]2024-04-09 15:32:02,415 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:144|global_step:144|average_loss:9.83734|step_loss:9.83734|step_ns_loss:0.65257|step_mlm_loss:9.18477|learning_rate:2.00e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 144/2551 [02:12<34:16,  1.17it/s]2024-04-09 15:32:03,270 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:145|global_step:145|average_loss:9.72903|step_loss:9.72903|step_ns_loss:0.65056|step_mlm_loss:9.07847|learning_rate:2.02e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 145/2551 [02:13<34:15,  1.17it/s]2024-04-09 15:32:04,124 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:146|global_step:146|average_loss:9.74928|step_loss:9.74928|step_ns_loss:0.66768|step_mlm_loss:9.08160|learning_rate:2.03e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 146/2551 [02:14<34:15,  1.17it/s]2024-04-09 15:32:04,979 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:147|global_step:147|average_loss:9.63243|step_loss:9.63243|step_ns_loss:0.63156|step_mlm_loss:9.00087|learning_rate:2.04e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 147/2551 [02:14<34:14,  1.17it/s]2024-04-09 15:32:05,834 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:148|global_step:148|average_loss:9.71085|step_loss:9.71085|step_ns_loss:0.63852|step_mlm_loss:9.07233|learning_rate:2.06e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▌         | 148/2551 [02:15<34:13,  1.17it/s]2024-04-09 15:32:06,689 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 3976781 - info     - epoch:0|local_step:149|global_step:149|average_loss:9.73096|step_loss:9.73096|step_ns_loss:0.67358|step_mlm_loss:9.05737|learning_rate:2.07e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
